"RowIndex","Prediction"
1,8.09481768830547
2,12.5731072559064
3,10.0263930717797
4,8.29334133766218
5,10.3786674864688
6,9.39578368023397
7,11.1600193497545
8,11.1600193497545
9,12.3441306071944
10,10.8418916523021
11,9.89350027880496
12,9.89350027880496
13,9.10434760732705
14,10.054981122789
15,10.8418916523021
16,8.77219240078626
17,11.3296898746794
18,7.67559177481613
19,7.90199603677192
20,15.2839743466666
21,9.71000317389476
22,11.3643192680774
23,9.58111931012291
24,13.0879711867602
25,10.5819869324912
26,12.3441306071944
27,10.054981122789
28,19.5136997063968
29,13.149282593076
30,12.5660520479065
31,11.8361167600388
32,13.9138703733334
33,22.3100784997895
34,15.1729814936141
35,11.8361167600388
36,10.9217936978498
37,8.8998794763233
38,22.3100784997895
39,22.3100784997895
40,10.7477995207468
41,10.8418916523021
42,6.62462351157891
43,9.11664854526317
44,8.40323641187759
45,14.9807903075844
46,14.2918038312982
47,13.149282593076
48,7.95569248632761
49,10.1288060503464
50,9.93322915971926
51,10.9311027263158
52,9.17411054652633
53,7.5065876098246
54,8.14449555770761
55,7.60531725841834
56,7.08976334643271
57,7.67581644011381
58,8.81095685548885
59,8.55825817403511
60,6.61270817623391
61,10.2806600435015
62,10.7374238203508
63,10.5374353526514
64,12.3874026976374
65,12.2123986059883
66,9.86445114484211
67,12.2403092178246
68,10.5374353526514
69,10.5763700052013
70,11.5575040467756
71,11.5575040467756
72,9.41238845143858
73,9.41238845143858
74,9.62090398699411
75,10.1855344456412
76,10.3743833086439
77,8.81095685548885
78,10.6969813990175
79,9.76403096141706
80,9.75214806051643
81,8.9761646586191
82,9.56073838642544
83,8.32230563923523
84,10.0457134980255
85,8.0065976814035
86,11.8929127947314
87,8.54840559035772
88,7.60531725841834
89,7.67581644011381
90,10.5974862996959
91,7.49445169962308
92,8.61457904895492
93,6.94644276397659
94,10.9852741927017
95,9.43520614761584
96,12.3441306071944
97,12.5731072559064
98,8.29334133766218
99,9.8082102105263
100,7.30819384842112
101,8.09481768830547
102,12.6011924728846
103,11.579186969376
104,10.3571067973662
105,10.3571067973662
106,10.3571067973662
107,9.9909143893823
108,9.9909143893823
109,9.09898551775434
110,12.1028236349007
111,10.8418916523021
112,12.1496195945731
113,7.90199603677192
114,19.5136997063968
115,17.3860057258839
116,7.95832932631576
117,9.77838129142615
118,12.1368583306666
119,9.22223661721642
120,9.22223661721642
121,8.38081988084212
122,11.3643192680774
123,13.2537118035088
124,12.6011924728846
125,12.6011924728846
126,12.162453193965
127,9.89350027880496
128,10.8418916523021
129,9.10434760732705
130,8.77219240078626
131,7.61809682114625
132,11.1362898813721
133,9.61678350684291
134,13.401785598269
135,13.401785598269
136,9.14275107901751
137,11.4715673465139
138,19.5136997063968
139,12.5660520479065
140,11.8361167600388
141,9.76403096141706
142,19.5136997063968
143,8.50976751104999
144,13.8443042372651
145,12.3874026976374
146,10.9311027263158
147,9.58111931012291
148,16.7422821391633
149,16.9716498513324
150,12.9226738373333
151,12.9226738373333
152,12.4538801430601
153,9.5744959459429
